objective_radius,wall_prob,cover_prob,choke_prob,stochasticity,adaptation_rate,weapon_cooldown_ticks
7.705764762756288633e+00,2.208271556193384111e-01,1.967121274209771842e-01,9.957623973379543802e-02,2.349148965463222771e-01,1.806394189437204034e-01,2.333295850471952093e+00
8.257539282743335818e+00,1.444018190583436570e-02,1.201966370743369067e-01,3.968064636105426285e-02,2.090630964917860324e-01,9.369930917766289280e-02,1.948454829840394975e+00
1.063502573966182041e+01,5.898782394109293795e-03,1.296746293673480821e-01,2.871722051015466320e-03,2.734520144568894362e-01,7.383917164337021333e-02,1.171435278865605945e+00
1.184934363423890780e+01,1.682656352308055034e-02,6.321846121454431644e-02,9.889842526854270011e-02,2.415999740316246980e-01,2.395617366255057418e-02,1.862385484779945699e+00
9.838169383944080693e+00,2.279422034640944117e-01,5.206884344367732065e-02,1.330870865747479925e-02,2.845149461206822883e-01,8.338599434124459309e-02,2.667298792694170917e+00
9.884528896270461829e+00,2.022683844949525467e-01,1.153396187762880110e-01,4.446828752187085426e-02,4.395971157607723306e-02,3.547691122204003206e-02,2.450117214804097721e+00
6.871512902921997679e+00,5.372988016260383387e-02,7.528493433847401051e-02,9.030922797826351767e-02,1.296013407707789777e-02,5.986932607174584586e-02,1.268046039434661099e+00
3.263527028971836774e+00,1.099789390878081058e-01,2.284222286588740922e-02,6.611646969871932955e-02,9.609371970461379198e-02,6.203995920821073901e-02,1.944005829678416397e+00
1.079219753969124440e+01,9.582287813009437993e-02,3.624475460325929377e-02,6.256364502932017235e-02,3.909053444342253103e-01,8.116792269164285756e-02,2.268496962148621954e+00
6.053786649451955881e+00,1.667353961660992256e-01,4.845315616699587442e-03,9.741365369955007347e-02,2.749297612638629609e-02,2.078634526467142835e-02,1.015809335064857155e+00
9.532358001389731328e+00,2.948761429482575636e-02,1.669250830685567732e-01,5.055421728844849277e-02,1.840810496309677746e-01,1.669538213324045506e-01,1.850827298434242429e+00
8.041155746385168612e+00,1.496307287987065360e-01,1.169060712223055076e-01,5.111440799198316981e-02,7.303147266284303052e-02,1.152287362861864201e-01,2.105523191669093741e+00
3.512808372273393154e+00,7.457975959561180535e-02,2.372530020729270508e-02,8.652362190856892343e-02,3.117309170771030979e-01,1.256726726874152211e-01,1.840762964149773140e+00
1.072415832676411362e+01,4.674883594865335973e-02,8.185394751511212985e-02,9.344941278017089570e-02,7.680459527592514712e-02,4.910927429504125669e-02,1.451932934198144620e+00
5.593424932286977125e+00,1.572530803257506660e-01,5.247319910776052782e-02,1.811073055728069925e-02,8.857466594470535248e-02,3.711290855407818612e-02,1.070665782609054650e+00
7.412693350552903127e+00,1.138045914432593148e-01,1.730448366733411958e-01,9.462335426015483497e-02,4.897283358389268315e-01,1.668358986150083462e-02,1.702845906912485496e+00
8.868408827860127630e+00,2.465099014700876112e-01,1.398952522961751654e-01,1.599990895107563510e-03,1.632896937180016161e-01,1.828271704509533691e-01,2.501147029515676135e+00
6.268577341388239077e+00,1.855770426527680872e-01,9.655898420822134343e-02,8.140540645910256112e-02,9.477853610122441430e-02,1.276200443643277053e-02,2.464076260036059729e+00
9.437569292584644387e+00,1.424733310087145932e-01,1.491415251540160747e-01,9.211289672993722144e-02,3.437732622371418856e-01,1.860049083949909254e-01,2.745004303664007050e+00
1.112680823193978696e+01,2.368246850695431560e-01,6.349904218065252626e-02,9.381107125069805541e-02,4.989888826361631446e-01,1.679234236690417825e-01,2.219292781414358373e+00
9.609951963492978422e+00,4.904441935756799487e-02,4.050955309323015646e-02,9.495170287809277798e-02,9.922097918889517809e-02,1.051666533263224262e-01,2.652284122794321242e+00
6.576696934354218982e+00,1.310122131191726082e-02,1.691562479350289805e-01,4.653163649412638686e-02,9.335780339282313822e-02,1.636056386431629928e-01,2.808509250155697856e+00
